Sending build context to Docker daemon  249.9kB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
    50K ......[0m[91m.... .......... .......... ...[0m[91m....... .....[0m[91m.....  0% 2.58M 78s
   100K .......... .......... .......... .......... ..........  0%  111M 53s
   150K .......... .......... .......... .......... ..........  0%  172M 40s
   200K .....[0m[91m..... .......... .......... .......... ..........  0% 2.67M 42s
   250K .......... .......... .......... .......... ..........  0%  182M 35s
   300K .......... .......... .......... .......... ..........  0%  211M 30s
   350K ..[0m[91m.[0m[91m.......[0m[91m .......... .......... .......... ..........  0% 2.63M 33s
   400K .......... .......... .....[0m[91m..... .......... ........[0m[91m..  0% 51.6M 29s
   450K .......... .......... ..[0m[91m........ .......... ......[0m[91m....  0% 70.3M 27s
   500K ....[0m[91m...... .......... .......... .......... ..........  0% 96.8M 24s
   550K .......... .......... .......... .......... ..........  0% 74.0M 22s
   600K .......... .......... .......... .......... ...[0m[91m.......  0% 3.28M 24s
   650K .......... .......... .......... .......... ..........  0%  114M 22s
   700K .......... .......... .......... .......... ..........  0%  133M 21s
   750K .......... .......... .......... .......... ..........  0%  109M 20s
   800K .......... .......... .......... .......... ..........  0%  149M 18s
   850K .......... .......... .......... .......... ..........  0%  182M 17s
   900K .......... .......... .......... .......... ..........  0%  225M 17s
   950K .......... .......... .......... .......... ..........  0%  205M 16s
  1000K .......... .......... .......... .......... ..........  0%  188M 15s
  1050K .......... .......... .......... .......... ..........  0%  187M 14s
  1100K .......... .......... .......... .......... ..........  0%  201M 14s
  1150K .......... .......... .......... .......... ..........  0%  200M 13s
  1200K .......... .......... .......... .......... ..........  0%  219M 13s
  1250K .......... .......... .......... .......... ..........  0%  164M 12s
  1300K .[0m[91m....[0m[91m...[0m[91m.[0m[91m. [0m[91m.......[0m[91m... .[0m[91m....[0m[91m.[0m[91m.... [0m[91m.......... .[0m[91m.........  0% 2.60M 14s
  1350K .......... .......... .....[0m[91m..... .......... ..........  1% 75.5M 13s
  1400K .......... ...[0m[91m....... .......... .......... ..........  1% 65.1M 13s
  1450K .......... .........[0m[91m. .......... .......... ..........  1%  101M 13s
  1500K .......... .......[0m[91m... .......... .......... ..........  1% 57.6M 12s
  1550K .......... .....[0m[91m..... .......... .......... ..........  1% 80.4M 12s
  1600K .......... ...[0m[91m....... .......... .......... ..........  1% 72.7M 12s[0m[91m
  1650K .......... .......... .......... .......... ...[0m[91m.......  1% 70.1M 11s
  1700K .......... .......... .....[0m[91m..... .......... ..........  1% 65.4M 11s
  1750K .......... .......... ...[0m[91m....... .......... ..........  1% 80.2M 11s
  1800K .......... .......... ...[0m[91m....... .......... ..........  1% 57.3M 10s
  1850K .......... .........[0m[91m. .......... .......... ..........  1% 72.8M 10s
  1900K .........[0m[91m. .......... .......... .......... ..........  1% 61.1M 10s
  1950K .......[0m[91m... .......... .......... .......... ..........  1% 83.0M 10s
  2000K .......... ...[0m[91m....... .......... .......... ..........  1% 79.9M 10s
  2050K .......... .......... [0m[91m.......... .......... ..........  1% 67.6M 9s
  2100K .........[0m[91m. .......... .......... .......... .........[0m[91m.  1% 52.8M 9s
  2150K .......... .......... .......... .[0m[91m......... ..........  1% 63.7M 9s
  2200K .......... .......... .........[0m[91m. .......... ..........  1% 79.0M 9s
  2250K .......... .......... .......[0m[91m... .......... ..........  1% 61.0M 9s
  2300K .......... .......[0m[91m... .......... .......... ..........  1% 65.5M 9s
  2350K .......... ..[0m[91m........ .......... .[0m[91m......... ..........  1% 52.4M 9s
  2400K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... ..........  1% 26.3M 8s
  2450K ...[0m[91m....... .......... .......[0m[91m... .......... ..........  1% 41.1M 8s
  2500K .........[0m[91m. .......... .......... ...[0m[91m....... ..........  1% 43.1M 8s
  2550K .......... .......... .......... .[0m[91m......... ..........  1%  126M 8s
  2600K .......... .......... .........[0m[91m. .......... ..........  1%  120M 8s
  2650K .......... .......... .......[0m[91m... .......... ..........  1%  125M 8s
