Sending build context to Docker daemon  20.99kB
Step 1/13 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/13 : ENV TAG="v1.0"
 ---> Using cache
 ---> b2f1b5c9de12
Step 3/13 : WORKDIR /opt2
 ---> Using cache
 ---> 61d29bfd3b89
Step 4/13 : RUN wget https://github.com/mikessh/vdjtools/releases/download/1.2.1/vdjtools-1.2.1.zip &&     unzip vdjtools-1.2.1.zip && rm -f vdjtools-1.2.1.zip
 ---> Running in 9f0330603e49
[91m--2022-11-09 11:59:56--  https://github.com/mikessh/vdjtools/releases/download/1.2.1/vdjtools-1.2.1.zip
[0m[91mResolving github.com (github.com)... [0m[91m140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/20546990/1d7c1280-e676-11e8-82b6-acf26bcbfc40?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221109%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221109T165956Z&X-Amz-Expires=300&X-Amz-Signature=c3bf78f6de855b4be54e392e7c3aa10f134a7d9a409d13daf783a8d7d876c91d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=20546990&response-content-disposition=attachment%3B%20filename%3Dvdjtools-1.2.1.zip&response-content-type=application%2Foctet-stream [following]
[0m[91m--2022-11-09 11:59:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/20546990/1d7c1280-e676-11e8-82b6-acf26bcbfc40?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221109%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221109T165956Z&X-Amz-Expires=300&X-Amz-Signature=c3bf78f6de855b4be54e392e7c3aa10f134a7d9a409d13daf783a8d7d876c91d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=20546990&response-content-disposition=attachment%3B%20filename%3Dvdjtools-1.2.1.zip&response-content-type=application%2Foctet-stream
[0m[91mResolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 21091953 (20M) [application/octet-stream]
[0m[91mSaving to: 'vdjtools-1.2.1.zip'

     0K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.....[0m[91m.[0m[91m...[0m[91m. [0m[91m.[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 4.65M[0m[91m 4s[0m[91m
    50K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ..........  0% 4.46M 4s
   100K .......... .......... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  0% 44.1M 3s
   150K .......... .......... .....[0m[91m..... .......... ..........  0% 15.1M 3s
   200K ......[0m[91m.... .......... ..[0m[91m........ [0m[91m.[0m[91m.......[0m[91m.[0m[91m. ......[0m[91m....[0m[91m  1%[0m[91m 8.41M[0m[91m 3s[0m[91m
   250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 3.39M[0m[91m 3s[0m[91m
   300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 3.56M[0m[91m 3s[0m[91m
   350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  1% 2.41M 4s
   400K .[0m[91m.....[0m[91m....[0m[91m ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m...... ..[0m[91m....[0m[91m.[0m[91m... ..........  2% 13.2M 4s
   450K [0m[91m.....[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..........  2% 12.4M 4s
   500K [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..........  2% 11.6M 3s
