Sending build context to Docker daemon  49.66kB
Step 1/9 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/9 : ENV TAG="v1.0"
 ---> Using cache
 ---> d6386f7a9f0f
Step 3/9 : WORKDIR /opt2
 ---> Using cache
 ---> b7498f7310d7
Step 4/9 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	rm -f GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
 ---> Running in 3a713f483e3c
[91m--2022-10-27 10:25:02--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m173.194.216.128, 173.194.217.128, 108.177.11.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|173.194.216.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m11458636 (11M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m.......  0% 4.71M[0m[91m 2s
    50K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m........ [0m[91m...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m....[0m[91m.. ......[0m[91m..[0m[91m..  0% 8.03M 2s[0m[91m
   100K ..[0m[91m..[0m[91m...... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.... .......... ..........  1% 7.70M 2s
   150K ......[0m[91m.[0m[91m.[0m[91m.. .......... .......... .......... ..........  1% 11.7M 1s
   200K .......... .......... .......... .......... ....[0m[91m......  2% 27.8M 1s
   250K .......... .......... .......... .......... ..........  2% 34.1M 1s
   300K .[0m[91m......... .......... .......... .......... ..........  3% 28.5M 1s
   350K .......... ..[0m[91m........ .......... .......... ..........  3% 18.0M 1s
   400K .......... .......... .......... .......... ....[0m[91m......  4% 32.3M 1s
   450K .......... .......... .......... .......... ..........  4% 34.3M 1s
   500K .......... .......... .......... ...[0m[91m.[0m[91m..[0m[91m.... ..........  4% 20.1M 1s
   550K .......... .......... .......... .......... ..........  5% 27.3M 1s
   600K .......... .......... .........[0m[91m.[0m[91m ..[0m[91m........ ..........  5% 23.6M 1s
   650K .......... .......... .......... .......... ..........  6% 51.0M 1s
   700K .......... .......... .......... .......... ..........  6% 29.3M 1s
   750K .......... .......... .......... .....[0m[91m..... ..........  7% 28.7M 1s
   800K .......... .......... .......... .......... ..........  7% 34.3M 1s
   850K .......... .......... .......... .......... ..........  8% 33.8M 1s
   900K .......... .......... .......... .......... .[0m[91m.........  8% 20.6M 1s
   950K .......... .......... .......... .......... ..........  8% 45.8M 1s
  1000K .......... .......... .......... .......... ..........  9% 55.3M 1s
  1050K .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 13.7M[0m[91m 1s[0m[91m
  1100K [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m...[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 4.98M[0m[91m 1s[0m[91m
