Sending build context to Docker daemon  30.68MB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/18 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/18 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Using cache
 ---> 762d009ef123
Step 5/18 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Using cache
 ---> 14f443ad07de
Step 6/18 : ENV CONDA_DIR /opt2/conda
 ---> Running in b8dad0e987c3
Removing intermediate container b8dad0e987c3
 ---> c9de48006b7d
Step 7/18 : WORKDIR /opt2
 ---> Running in 364a739e7530
Removing intermediate container 364a739e7530
 ---> 0c5cfd1fa4a7
Step 8/18 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 43693a016046
[91m--2022-10-26 16:53:03--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m76607678[0m[91m (73M)[0m[91m [application/x-sh]
[0m[91mSaving to: '/opt2/miniconda.sh'
[0m[91m
     0K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m.........[0m[91m  0% 5.30M 14s
    50K ...[0m[91m....... .[0m[91m.[0m[91m........ .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. [0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  0% 5.55M 13s
   100K[0m[91m ...[0m[91m....... .[0m[91m....[0m[91m...[0m[91m.[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .[0m[91m....[0m[91m....[0m[91m. ...[0m[91m....[0m[91m...  0%[0m[91m 8.19M 12s
   150K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m...[0m[91m.....[0m[91m  0% 7.56M 11s
   200K[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....  0% 6.40M[0m[91m 11s[0m[91m
   250K .....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m.[0m[91m....... .......... .......... ..........  0% 8.63M 11s
   300K .......... .......... .......... .......... ..........  0% 24.1M 10s
   350K .......... .......... .......... .......... ..........  0% 91.5M 9s
   400K .......... .......... .......... .......... ..........  0%  108M 8s
   450K .......... .......... .......... .......... ..........  0%  138M 7s
   500K .......... .......... .......... .......... ..........  0%  112M 6s
   550K .......... .......... .......... .......... ..........  0% 92.2M 6s
   600K .......... .......... .......... .......... ..........  0%  109M 6s
   650K .......... .......... .......... .......... ..........  0%  118M 5s
