Sending build context to Docker daemon  30.39MB
Step 1/12 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/12 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/12 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/12 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 82873eea5566
[91m--2022-10-26 16:36:28--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m172.217.193.128, 172.217.204.128, 172.217.203.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.193.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m14521011[0m[91m (14M)[0m[91m [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m .....[0m[91m..... ......[0m[91m.[0m[91m... ..........[0m[91m  0% 3.61M 4s
    50K .......[0m[91m... .........[0m[91m.[0m[91m ....[0m[91m...... .[0m[91m......... ..[0m[91m........  0% 10.9M 3s
   100K ......[0m[91m.... ....[0m[91m......[0m[91m .......... ..[0m[91m......[0m[91m.. .....[0m[91m.....  1% 14.3M 2s
   150K ......[0m[91m....[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m.[0m[91m....  1% 4.14M 2s
   200K .......... .......... .......... .......... ..........  1% 38.9M 2s
   250K .......... .......... .......... .......... ..........  2% 35.9M 2s
   300K .......... .......... .......... .......... ..........  2% 22.1M 2s
   350K .......... .......... ........[0m[91m.[0m[91m.[0m[91m ..........[0m[91m [0m[91m..[0m[91m........  2% 16.5M 1s
   400K ....[0m[91m..[0m[91m...[0m[91m.[0m[91m [0m[91m....[0m[91m...[0m[91m... .....[0m[91m..... ......[0m[91m..[0m[91m.. ..........  3% 12.7M 1s
   450K .......[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m..[0m[91m..[0m[91m  3% 5.43M 1s[0m[91m
   500K ....[0m[91m.[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  3%[0m[91m 4.43M[0m[91m 2s[0m[91m
   550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m 3.86M[0m[91m 2s[0m[91m
   600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.  4%[0m[91m 3.70M[0m[91m 2s[0m[91m
   650K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m...[0m[91m.[0m[91m...[0m[91m...[0m[91m  4%[0m[91m 3.49M 2s
   700K .......... .......... ....[0m[91m...... .......... ..........  5% 13.8M 2s
   750K .......... ......[0m[91m.... .......... .......... ..........  5% 22.4M 2s
   800K .......... .......... .......... .......... ..........  5% 27.2M 2s
