Sending build context to Docker daemon  31.15MB
Step 1/21 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
v2.0: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Already exists
10ceb438865c: Already exists
aab707835907: Already exists
625b0c14d41b: Already exists
375fd82da226: Already exists
4faae6904470: Already exists
3a0584074529: Already exists
0d62c252c62e: Already exists
8aec5b04915d: Already exists
eb35dcebf5f0: Already exists
9120fb1fc8cb: Already exists
f4783e0118a3: Already exists
db35d98d120e: Already exists
870ae27479ac: Already exists
9b3ac3b90fd5: Already exists
1e855a499ff2: Already exists
17d743a62b4c: Already exists
331e2137023c: Already exists
938169d3fa53: Already exists
67aec46cc9bc: Already exists
733443d9da67: Already exists
86c9aea85eab: Already exists
77d76b322aa3: Already exists
eddd13839d27: Already exists
92bf6f086eef: Already exists
6c7b675a2d94: Already exists
Digest: sha256:d74f5e4d505aaa3a03b8ee10ca10884f25940da69cdd51fed1a786d7b50dc1ee
Status: Downloaded newer image for nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/21 : ENV TAG="v1.0"
 ---> Running in 6f3e9c0df5dd
Removing intermediate container 6f3e9c0df5dd
 ---> b68b0f2b4a5c
Step 3/21 : WORKDIR /opt2
 ---> Running in 1b22ee2eb582
Removing intermediate container 1b22ee2eb582
 ---> c08809055452
Step 4/21 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 2a86f96af7bc
[91m--2022-10-27 08:44:05--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.139.128, 74.125.141.128, 173.194.210.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.139.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 14521011 (14M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m......[0m[91m  0% 7.15M 2s
    50K ....[0m[91m..[0m[91m.[0m[91m... ..[0m[91m.......[0m[91m. ...[0m[91m....... ..[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 7.61M[0m[91m 2s[0m[91m
   100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ....[0m[91m....[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m....[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m....[0m[91m....[0m[91m.  1% 6.74M 2s
   150K[0m[91m ....[0m[91m...[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... [0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 5.32M[0m[91m 2s[0m[91m
   200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.... ..........  1% 4.66M 2s
   250K .......... .......... .......... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 9.39M[0m[91m 2s[0m[91m
   300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 2.49M[0m[91m 3s[0m[91m
   350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 2.74M[0m[91m 3s[0m[91m
   400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  3%[0m[91m 1.87M[0m[91m 3s[0m[91m
   450K[0m[91m [0m[91m....[0m[91m..[0m[91m..[0m[91m.. ......[0m[91m....[0m[91m ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  3%[0m[91m 3.87M[0m[91m 3s[0m[91m
   500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  3%[0m[91m 2.53M[0m[91m 3s[0m[91m
