Sending build context to Docker daemon  369.2kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done
 ---> Running in 76c9454855c5
[91m--2023-01-04 15:43:34--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.113.3
[0m[91mConnecting to github.com (github.com)|140.82.113.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 15:43:34--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ........[0m[91m..  0% 4.07M 10s
    50K ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...... .....[0m[91m.....[0m[91m ........[0m[91m.. ......[0m[91m....  0% 5.35M 8s
   100K ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. .......... ....[0m[91m......  0% 18.2M 6s
   150K ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..........  0% 22.8M 5s[0m[91m
   200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  0% 7.92M 5s
   250K .......... .......... ..[0m[91m........ ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..  0% 17.9M 5s
   300K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m....  0% 7.57M 5s
   350K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1% 7.19M 5s
   400K .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.........[0m[91m.[0m[91m  1%[0m[91m 4.65M[0m[91m 5s[0m[91m
   450K[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m... .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m..  1% 6.55M 5s[0m[91m
   500K[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..........  1% 6.19M 5s
   550K .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ..........  1% 11.0M 5s
   600K .......... .......... .......... .......... ..........  1%  121M 5s
   650K .......... .......... .......... .......... ..........  1%  195M 4s
   700K .......... .......... .......... .......... ..........  1%  194M 4s
   750K .......... .......... .......... .......... ..........  2%  173M 4s
   800K .......... .......... .......... .......... ..........  2%  134M 4s
   850K .......... .......... .......... .......... ..........  2%  201M 3s
