Sending build context to Docker daemon  589.3kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;sed -i "s/\/usr\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in f9079f39a31d
[91m--2023-01-04 17:21:44--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m20.201.28.151[0m[91m
[0m[91mConnecting to github.com (github.com)|20.201.28.151|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 17:21:44--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, [0m[91m185.199.109.133[0m[91m, [0m[91m185.199.110.133[0m[91m, ...[0m[91m
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K ....[0m[91m......[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ...[0m[91m...[0m[91m....  0% 4.58M 8s
    50K .....[0m[91m.[0m[91m.... ...[0m[91m....... ......[0m[91m...[0m[91m. .......... .....[0m[91m.....  0% 5.30M 8s
   100K ...[0m[91m....... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .....[0m[91m..... ..........  0% 10.5M 6s
   150K .........[0m[91m. .......... .......... .......... .[0m[91m.........  0% 66.0M 5s
   200K .......[0m[91m... .......... ...[0m[91m.[0m[91m.....[0m[91m. ....[0m[91m.....[0m[91m.[0m[91m ....[0m[91m......  0% 7.92M 5s
   250K[0m[91m .....[0m[91m.[0m[91m.... [0m[91m....[0m[91m......[0m[91m ..[0m[91m...[0m[91m.....[0m[91m ....[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m....[0m[91m  0% 10.9M 5s[0m[91m
   300K .[0m[91m...[0m[91m.[0m[91m..... [0m[91m..[0m[91m...[0m[91m...[0m[91m.. ..........[0m[91m .....[0m[91m.[0m[91m...[0m[91m. .[0m[91m...[0m[91m.[0m[91m....[0m[91m.  0%[0m[91m 11.3M 5s[0m[91m
   350K [0m[91m.......... ........[0m[91m..[0m[91m ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m..[0m[91m.......  1% 11.8M 4s[0m[91m
   400K ....[0m[91m....[0m[91m..[0m[91m .[0m[91m...[0m[91m..[0m[91m.[0m[91m...[0m[91m ...[0m[91m.[0m[91m...... ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m..[0m[91m...[0m[91m..[0m[91m..[0m[91m  1% 9.86M 4s[0m[91m
   450K ..[0m[91m...[0m[91m..... ...[0m[91m.[0m[91m...[0m[91m...[0m[91m ..[0m[91m....[0m[91m..[0m[91m..[0m[91m ..[0m[91m.....[0m[91m... ......[0m[91m.[0m[91m...  1% 11.5M 4s[0m[91m
   500K ...[0m[91m...[0m[91m...[0m[91m. .......... .......... .......... ..........  1% 14.2M 4s
   550K .......... .......... .........[0m[91m. ..[0m[91m........ .....[0m[91m.....  1%[0m[91m 14.7M 4s[0m[91m
   600K ..[0m[91m.....[0m[91m.[0m[91m.[0m[91m. [0m[91m....[0m[91m..[0m[91m.[0m[91m... .....[0m[91m..... .[0m[91m.[0m[91m....[0m[91m....[0m[91m .......[0m[91m...[0m[91m  1% 9.64M 4s
   650K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. ..........  1% 27.6M 4s
   700K .......... ..........[0m[91m .......... .......... ..........  1% 97.4M 4s
   750K .......... ........[0m[91m.. .......... .......... ..........  2%  102M 3s
   800K .......... ......[0m[91m.... .......... ..[0m[91m........ ..........  2% 50.0M 3s
   850K .......... .......... .......... .......[0m[91m... ..........  2%  104M 3s
   900K .......... .......... .......... ......[0m[91m.... ..........  2%  106M 3s
   950K .......... .......... .......... .......... ..........  2%  108M 3s[0m[91m
  1000K .......... ......[0m[91m.... .......... ..........[0m[91m ..........  2% 35.5M 3s
  1050K .......[0m[91m... ......[0m[91m.... ..........[0m[91m ..[0m[91m........ .........[0m[91m.  2% 34.3M 3s
  1100K ....[0m[91m.....[0m[91m. .......... ........[0m[91m.. .......... .[0m[91m.......[0m[91m..  2% 23.4M 3s
  1150K ....[0m[91m...... ........[0m[91m.. ..[0m[91m........ .........[0m[91m. [0m[91m..[0m[91m........  3% 29.7M 2s[0m[91m
  1200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... ..........  3% 10.5M 3s
  1250K .......... .......... .......... ......[0m[91m.... ......[0m[91m..[0m[91m..  3%  109M 2s
  1300K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.. ..........  3% 9.20M 2s
  1350K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  3% 7.67M 3s[0m[91m
