Sending build context to Docker daemon   5.12kB
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
    50K ...[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m....[0m[91m..... ...[0m[91m....... .....[0m[91m.[0m[91m...[0m[91m.  0%[0m[91m 2.57M 17s
   100K ...[0m[91m....... .[0m[91m....[0m[91m....[0m[91m. ...[0m[91m....[0m[91m... .[0m[91m......... ..........  0% 17.9M 13s
   150K ..[0m[91m...[0m[91m.[0m[91m.... .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  0% 3.80M 14s[0m[91m
   200K ...[0m[91m.[0m[91m...[0m[91m..[0m[91m. .[0m[91m.......[0m[91m.. [0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .......[0m[91m... [0m[91m...[0m[91m...[0m[91m....  0%[0m[91m 9.46M 13s
   250K[0m[91m .....[0m[91m..[0m[91m... .....[0m[91m..... [0m[91m.[0m[91m.....[0m[91m...[0m[91m. .......[0m[91m.[0m[91m.. .[0m[91m....[0m[91m.[0m[91m....  0%[0m[91m 9.56M 12s
   300K ...[0m[91m..[0m[91m..[0m[91m... [0m[91m.[0m[91m..[0m[91m.......[0m[91m .[0m[91m...[0m[91m...[0m[91m.[0m[91m..[0m[91m .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 8.61M[0m[91m 12s[0m[91m
   350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m....[0m[91m...[0m[91m.[0m[91m.[0m[91m  0% 2.19M 14s
   400K .......[0m[91m... ....[0m[91m.....[0m[91m. ...[0m[91m....... [0m[91m....[0m[91m...... ..[0m[91m.....[0m[91m...  0% 10.7M 13s[0m[91m
   450K .....[0m[91m..... ...[0m[91m....... ........[0m[91m.. ....[0m[91m......[0m[91m .....[0m[91m.....  0% 15.0M[0m[91m 13s
   500K ...[0m[91m....... ........[0m[91m.. ......[0m[91m.... ..[0m[91m........ ......[0m[91m....  0% 13.6M 12s
   550K ..[0m[91m........ .......... .....[0m[91m..... ..[0m[91m........ ..........  0% 21.1M 11s
   600K .......... .......... ..........[0m[91m .........[0m[91m. ..........  0% 24.7M 11s
   650K .....[0m[91m..... ...[0m[91m....... .......[0m[91m... ........[0m[91m.. .......[0m[91m.[0m[91m..  0% 18.3M 10s
   700K .......... .........[0m[91m. ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ...[0m[91m.....[0m[91m..  1% 10.4M 10s
